title.1;title.2;title.3;title.4;Column1;probability
gi;664364999;ref;WP_030892401.1;;0.37
gi;664248166;ref;WP_030779685.1;;0.32
gi;943894975;ref;WP_055533246.1;;0.32
gi;1751975124;ref;WP_150186767.1;;0.49
gi;1751959819;ref;WP_150173451.1;;0.5
gi;1267422389;ref;WP_098245424.1;;0.4
gi;489572712;ref;WP_003477158.1;;0.94
gi;1752008187;ref;WP_150215568.1;;0.46
gi;1907535074;ref;WP_190144070.1;;0.42
gi;664257002;ref;WP_030788465.1;;0.64
gi;496482360;ref;WP_009190930.1;;0.61
gi;1237404142;ref;WP_095213185.1;;0.33
gi;1225577479;ref;WP_093582223.1;;0.98
gi;518828887;ref;WP_019984838.1;;0.61
gi;516763832;ref;WP_018089189.1;;0.4
gi;503911098;ref;WP_014145092.1;;0.52
gi;1010977694;ref;WP_061936535.1;;0.87
gi;1774190278;ref;WP_153524531.1;;0.5
gi;1733201798;ref;WP_148828488.1;;0.91
gi;1731548775;ref;WP_148646527.1;;0.47
gi;1717129108;ref;WP_144319993.1;;0.41
gi;1593110554;ref;WP_132851953.1;;0.32
gi;1444836524;ref;WP_115577552.1;;0.62
gi;1444830644;ref;WP_115571769.1;;0.62
gi;1011193874;ref;WP_062114246.1;;0.73
gi;1011191378;ref;WP_062111750.1;;0.87
gi;983666366;ref;WP_060747870.1;;0.91
gi;944470239;ref;WP_055700658.1;;0.53
gi;665668865;ref;WP_031190357.1;;0.52
gi;664283457;ref;WP_030813563.1;;0.7
gi;664229591;ref;WP_030762222.1;;0.89
gi;664128893;ref;WP_030665649.1;;0.57
gi;664109274;ref;WP_030646754.1;;0.51
gi;664092760;ref;WP_030630801.1;;0.52
gi;664062321;ref;WP_030601128.1;;0.56
gi;663376854;ref;WP_030373216.1;;0.52
gi;663306739;ref;WP_030307351.1;;0.44
gi;663207672;ref;WP_030245149.1;;0.64
gi;651850818;ref;WP_026636297.1;;0.6
gi;648420444;ref;WP_026112195.1;;0.41
gi;558889913;ref;WP_023544636.1;;1.0
gi;551351601;ref;WP_022970962.1;;0.78
gi;529137123;ref;WP_020930390.1;;0.44
gi;516526928;ref;WP_017914734.1;;0.91
gi;516523591;ref;WP_017911957.1;;0.72
gi;1752043348;ref;WP_150246979.1;;0.55
gi;1752027050;ref;WP_150231733.1;;0.83
gi;1718139839;ref;WP_144593355.1;;0.42
gi;1698438696;ref;WP_141637212.1;;0.73
gi;1679437514;ref;WP_138960861.1;;0.45
gi;1578993525;ref;WP_130336252.1;;0.67
gi;1518681335;ref;WP_123527338.1;;0.72
gi;1518617513;ref;WP_123466221.1;;0.8
gi;1486424818;ref;WP_119959119.1;;0.62
gi;1464207018;ref;WP_116889171.1;;0.62
gi;1462707240;ref;WP_116504740.1;;0.65
gi;1450150918;ref;WP_116215236.1;;0.47
